Codigo;Descricao;NCM;Loja_Origem;Loja_Destino;Qtd_Transferir;Custo_Unit;Valor_Transferencia;Saldo_Origem_Antes;Saldo_Origem_Depois;Saldo_Destino_Antes;Saldo_Destino_Depois
"34380";"DT10020 MORDEDOR PEZINHO 9*7*1.6CM";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";59,00;91,20;5.380,80;59,00;0,00;-59,00;0,00
"34381";"DT10021 MORDEDOR MAMADEIRA 10.5*8.5*1.6CM";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";19,00;100,32;1.906,08;19,00;0,00;-19,00;0,00
"34382";"DT10022 CUBO DIDATICO COM PIANO 12*13 *12CM";"95030091";"Loja 1 (Loja)";"Loja 3 (CD)";11,00;211,58;2.327,38;11,00;0,00;-11,00;0,00
"34383";"DT10026 TAPETE INTERATIVO PIANO COM ANDADOR AZU";"95030091";"Loja 1 (Loja)";"Loja 3 (CD)";7,00;291,84;2.042,88;7,00;0,00;-7,00;0,00
"34384";"DT10027 TAPETE INTERATIVO PIANO COM ANDADOR ROS";"95030091";"Loja 1 (Loja)";"Loja 3 (CD)";7,00;291,84;2.042,88;7,00;0,00;-7,00;0,00
"34385";"DT10032 MORDEDOR 9*10CM";"95030091";"Loja 1 (Loja)";"Loja 3 (CD)";59,00;127,68;7.533,12;59,00;0,00;-59,00;0,00
"34386";"DT10052 LABIRINTO MAGNETICO EDUCATIVO 30*22.5*1.6C";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";11,00;116,74;1.284,14;11,00;0,00;-11,00;0,00
"34387";"DT10053 PLACA MAGICA 28*19CM";"95030070";"Loja 1 (Loja)";"Loja 3 (CD)";11,00;127,68;1.404,48;11,00;0,00;-11,00;0,00
"34388";"DT10055 BRINQUEDO EDUCATIVO DE CALCULO 20*21*2C";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";35,00;131,33;4.596,55;35,00;0,00;-35,00;0,00
"34389";"DT10064 TAPETE QUEBRA-CABEÇA COM CARRINHO ESP";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";11,00;142,27;1.564,97;11,00;0,00;-11,00;0,00
"34390";"DT10074 JOGO DESCUBRA O PERSONAGEM";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";35,00;251,71;8.809,85;35,00;0,00;-35,00;0,00
"34391";"DT10080 BANCADA DE BELEZA INFANTIL 26*19.5*26CM";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";11,00;237,12;2.608,32;11,00;0,00;-11,00;0,00
"34392";"DTY0866 BLOCOS DE MONTAR";"95030060";"Loja 1 (Loja)";"Loja 3 (CD)";31,00;175,10;5.428,10;31,00;0,00;-31,00;0,00
"34393";"DTY1149 KIT BLOCOS DE MONTAR";"95030060";"Loja 1 (Loja)";"Loja 3 (CD)";31,00;129,14;4.003,34;31,00;0,00;-31,00;0,00
"34394";"DT10039 PIANO MUSICAL PATINHOS";"95030091";"Loja 1 (Loja)";"Loja 3 (CD)";11,00;145,92;1.605,12;11,00;0,00;-11,00;0,00
"34397";"DV81466 JOGO DE CANECA COM URSO";"69131000";"Loja 3 (CD)";"Loja 1 (Loja)";36,00;3,60;129,60;108,00;72,00;-36,00;0,00
"34398";"DV81429 JOGO DE VIAGEM COM";"96050000";"Loja 3 (CD)";"Loja 1 (Loja)";20,00;5,40;108,00;60,00;40,00;-20,00;0,00
"34401";"DV80144 AMPULHETA 5 MINUTOS";"70139900";"Loja 1 (Loja)";"Loja 3 (CD)";2,00;4,50;9,00;45,00;43,00;-2,00;0,00
"34431";"TK-AB9791 MEDIDAS 265 * 5 * 265";"95030099";"Loja 1 (Loja)";"Loja 3 (CD)";3,00;892,55;2.677,65;42,00;39,00;-3,00;0,00
"34434";"88890 BOLSA  PEQUENA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";5,00;18,19;90,95;7,00;2,00;-5,00;0,00
"34436";"0010 CAMISA";"61069000";"Loja 3 (CD)";"Loja 1 (Loja)";41,00;3,75;153,75;500,00;459,00;-41,00;0,00
"34437";"0110 BUCKET BRASIL";"65040090";"Loja 3 (CD)";"Loja 1 (Loja)";133,00;1,88;250,04;270,00;137,00;-133,00;0,00
"34438";"7961 VISEIRA";"65040090";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;1,50;7,50;180,00;175,00;-5,00;0,00
"34440";"6220 - OCULOS 622016640";"90041000";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;1,75;14,00;66,00;58,00;-8,00;0,00
"34448";"153 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;15,00;120,00;13,00;5,00;-8,00;0,00
"34449";"151 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;14,00;112,00;8,00;0,00;-8,00;0,00
"34450";"178 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;12,00;96,00;8,00;0,00;-8,00;0,00
"34451";"120 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;14,00;112,00;8,00;0,00;-8,00;0,00
"34452";"107 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;14,00;112,00;11,00;3,00;-8,00;0,00
"34453";"092 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;14,00;112,00;12,00;4,00;-8,00;0,00
"34454";"118 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;14,00;112,00;10,00;2,00;-8,00;0,00
"34455";"102 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;12,00;96,00;9,00;1,00;-8,00;0,00
"34456";"093 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;11,00;88,00;9,00;1,00;-8,00;0,00
"34457";"136 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;11,00;88,00;8,00;0,00;-8,00;0,00
"34458";"618 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;10,00;80,00;12,00;4,00;-8,00;0,00
"34459";"057 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;9,00;72,00;8,00;0,00;-8,00;0,00
"34460";"128 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;12,00;96,00;10,00;2,00;-8,00;0,00
"34461";"080 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;11,00;88,00;11,00;3,00;-8,00;0,00
"34474";"66680 BOLSA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;21,67;173,36;11,00;3,00;-8,00;0,00
"34475";"9127  BOLSA GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;21,89;175,12;14,00;6,00;-8,00;0,00
"34476";"22319 BOLSA GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";23,00;22,51;517,73;24,00;1,00;-23,00;0,00
"34477";"9123 BOLSA MÉDIO";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;19,73;157,84;13,00;5,00;-8,00;0,00
"34478";"71284 BOLSA GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";13,00;21,69;281,97;18,00;5,00;-13,00;0,00
"34479";"88885 BOLSA  GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";23,00;17,28;397,44;30,00;7,00;-23,00;0,00
"34480";"71288 BOLSA GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";4,00;19,42;77,68;5,00;1,00;-4,00;0,00
"34481";"71279 BOLSA  GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;18,16;145,28;11,00;3,00;-8,00;0,00
"34482";"88865 BOLSA  GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;21,20;169,60;8,00;0,00;-8,00;0,00
"34483";"88886 BOLSA  MÉDIA";"42022220";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;22,79;22,79;9,00;8,00;-1,00;0,00
"34484";"88883 BOLSA  GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";15,00;5,00;75,00;15,00;0,00;-15,00;0,00
"34485";"22566 BOLSA MÉDIO";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;20,88;167,04;9,00;1,00;-8,00;0,00
"34486";"22588 BOLSA MÉDIA";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;19,12;152,96;10,00;2,00;-8,00;0,00
"34487";"22570 BOLSA GRANDE";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;19,94;159,52;11,00;3,00;-8,00;0,00
"34520";"TRC7426 BOLSA DE AGUA QUENTE 2L";"40149010";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;2,41;2,41;41,00;40,00;-1,00;0,00
"34521";"TRC7819 AFIADOR DE FACA";"82055100";"Loja 3 (CD)";"Loja 1 (Loja)";26,00;1,27;33,02;100,00;74,00;-26,00;0,00
"34524";"DMT0350 CARRINHO ROLIMA GIRO DIVERTIDO";"95030010";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;72,79;72,79;5,00;4,00;-1,00;0,00
"34525";"DMT0351 CARRINHO ROLIMA GIRO DIVERTIDO";"95030010";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;72,79;72,79;5,00;4,00;-1,00;0,00
"34559";"DMT7181 DISCO BALL GOL DM SPORTS";"95030097";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;18,58;74,32;12,00;8,00;-4,00;0,00
"34560";"DMT7180 DISCO BALL DM SPORTS";"95030097";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;9,98;9,98;24,00;23,00;-1,00;0,00
"34582";"TOYS25078 BLOCOS EDUCATIVOS - TAM: 395 X 295 X 40 CM";"95030097";"Loja 3 (CD)";"Loja 1 (Loja)";47,00;8,50;399,50;98,00;51,00;-47,00;0,00
"34593";"IDL2252 ENFEITE BOUQUET DE ROSAS";"63079090";"Loja 3 (CD)";"Loja 1 (Loja)";13,00;5,00;65,00;72,00;59,00;-13,00;0,00
"34594";"IDL2254 PORTA JOIAS";"39249000";"Loja 3 (CD)";"Loja 1 (Loja)";47,00;4,38;205,86;100,00;53,00;-47,00;0,00
"34596";"IDL2262 KIT PRESENTE COM 3 FLORES ARTIFICIAIS";"63079090";"Loja 3 (CD)";"Loja 1 (Loja)";11,00;4,63;50,93;240,00;229,00;-11,00;0,00
"34597";"IDL2263 KIT PRESENTE COM 3 ROSAS ARTIFICIAIS";"63079090";"Loja 3 (CD)";"Loja 1 (Loja)";15,00;4,88;73,20;240,00;225,00;-15,00;0,00
"34626";"MJ6157 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;3,43;10,29;6,00;3,00;-3,00;0,00
"34628";"MJ19143 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,59;2,59;6,00;5,00;-1,00;0,00
"34630";"MJ20376 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,73;2,73;2,00;1,00;-1,00;0,00
"34631";"MJ20426 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,57;3,57;6,00;5,00;-1,00;0,00
"34632";"MJ20459 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,96;3,92;6,00;4,00;-2,00;0,00
"34635";"MJ13646 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,12;1,12;6,00;5,00;-1,00;0,00
"34636";"MJ23008 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,94;2,94;6,00;5,00;-1,00;0,00
"34637";"MJ23166 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,54;1,54;1,00;0,00;-1,00;0,00
"34639";"MJ24814 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,75;5,25;6,00;3,00;-3,00;0,00
"34640";"MJ25490 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,66;5,32;6,00;4,00;-2,00;0,00
"34646";"MJ29566 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,82;3,64;6,00;4,00;-2,00;0,00
"34647";"MJ26429 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,36;3,36;5,00;4,00;-1,00;0,00
"34648";"MJ26997 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;1,47;8,82;6,00;0,00;-6,00;0,00
"34649";"MJ32080 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;4,19;4,19;4,00;3,00;-1,00;0,00
"34652";"MJ33091 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,89;1,89;2,00;1,00;-1,00;0,00
"34654";"MJ33497 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;0,63;1,89;6,00;3,00;-3,00;0,00
"34656";"MJ33693 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,54;4,62;6,00;3,00;-3,00;0,00
"34662";"MJ34871 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,03;4,06;6,00;4,00;-2,00;0,00
"34665";"MJ29602 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,96;1,96;3,00;2,00;-1,00;0,00
"34669";"MJ30087 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,24;2,24;6,00;5,00;-1,00;0,00
"34682";"MJ30582 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;2,79;16,74;6,00;0,00;-10,00;-4,00
"34686";"MJ30677 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,01;3,01;5,00;4,00;-1,00;0,00
"34688";"MJ30679 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;5,53;5,53;2,00;1,00;-1,00;0,00
"34691";"MJ36424 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,08;3,08;4,00;3,00;-1,00;0,00
"34697";"MJ36879 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,24;4,48;6,00;4,00;-2,00;0,00
"34701";"MJ11831 ANEL - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,01;3,01;1,00;0,00;-1,00;0,00
"34702";"MJ11846 ANEL - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,39;1,39;6,00;5,00;-1,00;0,00
"34709";"MJ37338 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;1,54;9,24;6,00;0,00;-6,00;0,00
"34710";"MJC18473 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,52;2,52;6,00;5,00;-1,00;0,00
"34715";"MJ31313 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,19;2,38;6,00;4,00;-2,00;0,00
"34716";"MJ31329 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,75;1,75;2,00;1,00;-1,00;0,00
"34717";"MJ31402 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,43;3,43;3,00;2,00;-1,00;0,00
"34718";"MJ18579 TORNOZELEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;0,84;0,84;6,00;5,00;-1,00;0,00
"34723";"MJC31449 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,43;3,43;6,00;5,00;-1,00;0,00
"34725";"MJC37676 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,03;2,03;2,00;1,00;-1,00;0,00
"34726";"MJ37712 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;0,98;0,98;6,00;5,00;-1,00;0,00
"34727";"MJ31489 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;3,22;6,44;6,00;4,00;-2,00;0,00
"34728";"MJ31490 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;2,03;6,09;6,00;3,00;-3,00;0,00
"34729";"MJ37721 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,84;1,68;6,00;4,00;-2,00;0,00
"34730";"MJ37737 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,26;2,52;6,00;4,00;-2,00;0,00
"34731";"MJ37738 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,82;1,82;7,00;6,00;-1,00;0,00
"34732";"MJ37798 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,33;2,66;3,00;1,00;-2,00;0,00
"34733";"MJ31587 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,54;3,08;6,00;4,00;-2,00;0,00
"34735";"MJ31600 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,82;5,46;7,00;4,00;-3,00;0,00
"34737";"MJ31633 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,22;3,22;6,00;5,00;-1,00;0,00
"34739";"MJ18659 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,03;4,06;6,00;4,00;-2,00;0,00
"34740";"MJ18664 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,17;4,34;6,00;4,00;-2,00;0,00
"34742";"MJ31699 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,79;2,79;6,00;5,00;-1,00;0,00
"34747";"MJ18751 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,96;1,96;5,00;4,00;-1,00;0,00
"34748";"MJ31795 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,03;2,03;6,00;5,00;-1,00;0,00
"34749";"MJ31800 CONJUNTO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,15;3,15;3,00;2,00;-1,00;0,00
"34750";"MJ31801 CONJUNTO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;2,31;9,24;6,00;2,00;-4,00;0,00
"34751";"MJ31807 CONJUNTO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;3,49;17,45;6,00;1,00;-5,00;0,00
"34753";"MJ31818 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;1,82;10,92;6,00;0,00;-6,00;0,00
"34754";"MJ31829 CONJUNTO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;2,31;11,55;6,00;1,00;-5,00;0,00
"34755";"MJ18802 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,33;2,66;6,00;4,00;-2,00;0,00
"34756";"MJ18803 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,05;1,05;6,00;5,00;-1,00;0,00
"34759";"MJ31917 GARGANTILHA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,45;4,90;8,00;6,00;-2,00;0,00
"34761";"MJ18810 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,12;2,24;6,00;4,00;-2,00;0,00
"34763";"MJ18812 PULSEIRA - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,19;1,19;6,00;5,00;-1,00;0,00
"34764";"MJ37944 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,19;2,38;6,00;4,00;-2,00;0,00
"34765";"MJ37952 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,03;2,03;6,00;5,00;-1,00;0,00
"34766";"MJ37953 BRINCO - MONÇÕES";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,47;2,94;6,00;4,00;-2,00;0,00
"35458";"BM-F1108 P MINI MOP PORTATIL";"96039000";"Loja 1 (Loja)";"Loja 3 (CD)";35,00;3,67;128,45;35,00;0,00;-35,00;0,00
"35459";"MKB-24 CANETA HIDROGRAFICA 24 CORES";"62064000";"Loja 3 (CD)";"Loja 1 (Loja)";141,00;0,10;14,10;6.900,00;6.759,00;-141,00;0,00
"35962";"32015001 CONJUNTO CORAÇÃO CORRENTE CADEADINHO -MAUCK JOIAS";"71131900";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;2,60;15,60;6,00;0,00;-37,00;-31,00
"35963";"MKB-204 CANETA HIDROGRAFICA 204 CORES";"61091000";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;0,10;1,00;6.090,00;6.080,00;-10,00;0,00
"35964";"MKB-168 CANETA HIDROGRAFICA 168 CORES";"61091000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;0,10;0,30;5.010,00;5.007,00;-3,00;0,00
"35968";"MKB-262 CANETA HIDROGRAFICA 262 CRS";"61091000";"Loja 3 (CD)";"Loja 1 (Loja)";7,00;0,10;0,70;5.220,00;5.213,00;-7,00;0,00
"35969";"MKB-120 CANETA HIDROGRAFICA 120 CORES";"61091000";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;0,10;1,00;5.940,00;5.930,00;-10,00;0,00
"35972";"MKB-36 CANETA HIDROGRAFICA 36 CORES";"61091000";"Loja 3 (CD)";"Loja 1 (Loja)";17,00;0,10;1,70;6.920,00;6.903,00;-17,00;0,00
"36028";"HY2023-65 ENFEITE DECORATIVO EM CERAMICA PARA ORNAMENTACAO DE INTERIORES";"69139000";"Loja 1 (Loja)";"Loja 3 (CD)";2,00;3,95;7,90;7,00;5,00;-2,00;0,00
"36032";"DV80330 BANDEJA DECORATIVA EM MADEIRA CX36";"69119000";"Loja 1 (Loja)";"Loja 3 (CD)";30,00;6,30;189,00;30,00;0,00;-30,00;0,00
"36124";"DV80825 PORTA SABONETE LIQUIDO DE PORCELANA 420ML";"95030031";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;6,30;6,30;25,00;24,00;-1,00;0,00
"36194";"OR314 BOLSA FEMININA";"42022210";"Loja 1 (Loja)";"Loja 3 (CD)";4,00;51,67;206,68;8,00;4,00;-4,00;0,00
"36196";"OR121 BOLSA FEMININA";"42022210";"Loja 1 (Loja)";"Loja 3 (CD)";21,00;44,44;933,24;29,00;8,00;-21,00;0,00
"36212";"W2612 CHINELO PLATAFORMA EVA FEM 2612 - C";"64029990";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;123,48;123,48;3,00;2,00;-1,00;0,00
"36213";"W2619 CHINELO PLATAFORMA EVA FEM 2619 - A";"64029990";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;286,80;573,60;2,00;0,00;-4,00;-2,00
"36258";"PU0450104 PULSEIRA ELOS COM CRUZ PINGENTE BANHO DE OURO 18CM + EXTENSOR ASCENZA";"71132000";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;22,95;22,95;6,00;5,00;-1,00;0,00
"36262";"OIH-2946 CONJUNTO SW 3 ROLOS ADESIVOS";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";106,00;1,38;146,28;107,00;1,00;-106,00;0,00
"36263";"OIF-7556 PROTETOR DE SAPATO IMPERMEAVEL COM ZIPER";"39262000";"Loja 1 (Loja)";"Loja 3 (CD)";6,00;3,03;18,18;28,00;22,00;-6,00;0,00
"36266";"ON-LV305 EXTRATOR DE SUJEIRA - POTENCIA: 1400W - 220VCA -284 -";"84518000";"Loja 1 (Loja)";"Loja 3 (CD)";2,00;74,88;149,76;2,00;0,00;-2,00;0,00
"36267";"ON-LV306 ASPIRADOR DE PO - POTENCIA: 1400W - 220 VCA- INMETRO: LENOR 293";"85081100";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;56,44;56,44;1,00;0,00;-1,00;0,00
"36268";"ON-LV308 SPIRADOR DE PO DESTINADO  - POTENCIA: 1600W -  220 VCA - LENOR 294";"85081900";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;82,13;82,13;2,00;1,00;-1,00;0,00
"36359";"BOM-6216 KIT DE NIVEL A LASER DE 12 LINHAS RECARREGAVEL COM TRIPE";"90153000";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;49,40;49,40;3,00;2,00;-1,00;0,00
"36360";"BOM-6217 KIT DE NIVEL A LASER DE 16 LINHAS RECARREGAVEL COM TRIPE";"90153000";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;53,56;53,56;3,00;2,00;-1,00;0,00
"36372";"JJ-005 BRINQUEDO CACHORRO";"42010090";"Loja 1 (Loja)";"Loja 3 (CD)";15,00;3,52;52,80;41,00;26,00;-15,00;0,00
"36376";"JJ-021 BRINQUEDO DE CACHORRO";"42010090";"Loja 1 (Loja)";"Loja 3 (CD)";36,00;1,67;60,12;45,00;9,00;-36,00;0,00
